CODE/paperclip_finbot_engineering_company/tests/test_validator_rules_v1_2_positive.py	3144
CODE/paperclip_finbot_engineering_company/tools/__init__.py	47
CODE/paperclip_finbot_engineering_company/tools/build_day8_fuzong_source_catalog.py	17682
CODE/paperclip_finbot_engineering_company/tools/build_finbot_capability_platform_v1.py	31860
CODE/paperclip_finbot_engineering_company/tools/company_dry_run.py	1320
CODE/paperclip_finbot_engineering_company/tools/connector_route_smoke.py	12398
CODE/paperclip_finbot_engineering_company/tools/finbot_alert_prototype.py	3289
CODE/paperclip_finbot_engineering_company/tools/finbot_capability_live_issue_runner.py	13782
CODE/paperclip_finbot_engineering_company/tools/finbot_capability_smoke_runner.py	7496
CODE/paperclip_finbot_engineering_company/tools/finbot_decision_memo_prototype.py	3478
CODE/paperclip_finbot_engineering_company/tools/finbot_valuation_range_prototype.py	4735
CODE/paperclip_finbot_engineering_company/tools/minimal_gatekeeper.py	8997
CODE/paperclip_finbot_engineering_company/tools/run_external_agent_task.py	6618
CODE/paperclip_finbot_engineering_company/tools/run_kimi_controlled_smoke.sh	1541
CODE/paperclip_finbot_engineering_company/tools/validate_apply_register_gate.py	1395
CODE/paperclip_finbot_engineering_company/tools/validate_finbot_capability_platform.py	16845
CODE/paperclip_finbot_engineering_company/tools/validate_finbot_repair_pass.py	41531
CODE/paperclip_finbot_engineering_company/tools/validate_finbot_run_artifacts.py	29702
CODE/paperclip_finbot_engineering_company/tools/validate_issue_closeout.py	1578
CODE/paperclip_finbot_engineering_company/tools/validate_kimi_smoke_result.py	1278
CODE/paperclip_finbot_engineering_company/tools/validate_write_scope.py	1940
CODE/paperclip_finbot_engineering_company/validators/__init__.py	36
CODE/paperclip_finbot_engineering_company/validators/collection_v1_3.py	22458
CODE/paperclip_finbot_engineering_company/validators/rules_v1_2.py	21630
CODE/paperclip_finbot_engineering_company/validators/rules_v1_2_config.json	5708
CODE/pyproject.toml	565
CODE/runtime_allocator/README.md	3196
CODE/scripts/build_paperclip_overnight_final_pack_20260510.py	6888
CODE/scripts/continue_paperclip_overnight_ops_20260510.py	14438
CODE/scripts/finbot_open_alpha_live_issue_runner_20260510.py	13722
CODE/scripts/run_finbot_open_alpha_discovery_20260510.py	46032
CODE/scripts/validate_finbot_open_alpha_discovery_20260510.py	15848
CURRENT_STATE/15_live_paperclip_readback.json	17395
CURRENT_STATE/20_final_validation.json	2212
CURRENT_STATE/22_closeout.md	1287
CURRENT_STATE/blocker_board.json	5602
CURRENT_STATE/blocker_board.md	1654
CURRENT_STATE/company_execution_matrix.json	2430
CURRENT_STATE/company_execution_matrix.md	1038
CURRENT_STATE/current_truth.json	1546
CURRENT_STATE/current_truth.md	799
CURRENT_STATE/historical_corrections/goal_completion_audit_20260508.md	6796
CURRENT_STATE/historical_corrections/round5_11_real_agent_loop_correction_audit.md	16373
EXCLUDED_PRIVATE_MATERIALS.md	497173
FINBOT/history/02_pro_answer_digest.md	2968
FINBOT/history/03_historical_research_synthesis.md	2787
FINBOT/history/05_finbot_research_os_architecture.md	1902
FINBOT/history/22_critical_review_of_4d7321748.md	9340
FINBOT/history/30_semantic_reconciliation_digest.md	1934
FINBOT/history/66_alpha_quality_gate_spec.md	317
FINBOT/history/69_alpha_quality_casebook.md	2690
FINBOT/history/79_alpha_final_validator_result.json	398
FINBOT/latest_8h/00_goal_contract.md	1332
FINBOT/latest_8h/01_history_asset_coverage.md	365
FINBOT/latest_8h/03_source_alpha_map.md	25410
FINBOT/latest_8h/04_theme_map.md	7586
FINBOT/latest_8h/05_opportunity_board.md	47476
FINBOT/latest_8h/06_top_surprising_opportunities.md	8276
FINBOT/latest_8h/07_alpha_qualified_casebook.md	6645
FINBOT/latest_8h/08_full_decision_memo_pack.md	9797
FINBOT/latest_8h/09_evidence_claim_ledger.md	95
FINBOT/latest_8h/10_valuation_range_pack.md	13365
FINBOT/latest_8h/11_risk_reversal_qa_pack.md	23541
FINBOT/latest_8h/12_human_review_queue.md	10722
FINBOT/latest_8h/13_next_7_day_research_campaign.md	552
FINBOT/latest_8h/16_cycle_by_cycle_substantive_delta_audit.md	990
FINBOT/latest_8h/anti_idle_audit.jsonl	3571
FINBOT/latest_8h/cycle_ledger.jsonl	8134
FINBOT/latest_8h/final_evidence_manifest.json	36565
FINBOT/latest_8h/global_ops_runtime_summary.json	402
FINBOT/latest_8h/runtime_summary.json	902
FINBOT/latest_8h/work_stealing_audit.jsonl	8118
FINBOT_ENGINEERING/capability_platform/00_execution_contract.md	592
FINBOT_ENGINEERING/capability_platform/01_current_state_audit.md	567
FINBOT_ENGINEERING/capability_platform/02_data_source_readiness_matrix.md	6123
FINBOT_ENGINEERING/capability_platform/03_governed_connector_smoke_protocol.md	751
FINBOT_ENGINEERING/capability_platform/04_skill_contracts_for_finbot_agents.md	3161
FINBOT_ENGINEERING/capability_platform/08_valuation_range_research_prototype.md	956
FINBOT_ENGINEERING/capability_platform/10_decision_memo_prototype.md	585
FINBOT_ENGINEERING/capability_platform/14_final_validation.json	4424
FINBOT_ENGINEERING/capability_platform/15_closeout.md	2213
GOVERNANCE_MEMORY_SKILL_RUNTIME/baseline/LOCAL_MODEL_HANDOVER_20260506.md	19989
GOVERNANCE_MEMORY_SKILL_RUNTIME/baseline/PAPERCLIP_RUNTIME_INVENTORY_20260506.md	9841
GOVERNANCE_MEMORY_SKILL_RUNTIME/baseline/PAPERCLIP_SKILLS_MCP_RUNTIME_RECONCILED_20260506.md	20480
GOVERNANCE_MEMORY_SKILL_RUNTIME/company_packets/Governance_correction_packet.md	2229
GOVERNANCE_MEMORY_SKILL_RUNTIME/company_packets/Labebe_transformation_packet.md	528
GOVERNANCE_MEMORY_SKILL_RUNTIME/company_packets/Learning_Research_roadmap.md	634
GOVERNANCE_MEMORY_SKILL_RUNTIME/company_packets/Local_LLM_research_only_packet.md	457
GOVERNANCE_MEMORY_SKILL_RUNTIME/company_packets/Memory_research_and_replay_packet.md	2177
GOVERNANCE_MEMORY_SKILL_RUNTIME/company_packets/Planning_overnight_closeout.md	1691
GOVERNANCE_MEMORY_SKILL_RUNTIME/company_packets/Runtime_fallback_matrix.md	1557
GOVERNANCE_MEMORY_SKILL_RUNTIME/company_packets/Skill_MCP_readiness_matrix.md	1815
GOVERNANCE_MEMORY_SKILL_RUNTIME/company_packets/company_by_company_closeout.json	6106
GOVERNANCE_MEMORY_SKILL_RUNTIME/company_packets/company_by_company_closeout.md	2127
LARGE_FILE_CHECK.txt	43
MAINT_DOCS/agent - 五类agent能力评审.md	32367
MAINT_DOCS/agent - 记忆系统评审与优化 1.md	115675
MAINT_DOCS/个人投研助理方法.md	45478
MAINT_DOCS/投研助理插件推荐.md	20863
MANIFEST.tsv	991030
ORIGINAL_GOALS/2026-05-06_paperclip_learning_research_company_requirements.md	25199
ORIGINAL_GOALS/2026-05-06_paperclip_mvp_execution_plan.md	14127
ORIGINAL_GOALS/2026-05-07-finbot-supervised-research-ops-master-plan.md	33706
ORIGINAL_GOALS/2026-05-09-finbot-engineering-capability-platform-v1-plan.md	15714
ORIGINAL_GOALS/2026-05-09-paperclip-repeatable-ops-8h-monitor-plan.md	24393
ORIGINAL_GOALS/2026-05-10-paperclip-full-company-overnight-ops-goal.md	13691
ORIGINAL_GOALS/2026-05-10-paperclip-public-review-package-plan.md	20874
PACKAGE_BUILD_RESULT.json	1076
PRO_ANSWERS/paperclip_production_master_pro_answer_20260507.md	31361
PRO_ANSWERS/paperclip_production_master_v2_pro_answer_20260507.md	32986
PRO_ANSWERS/paperclip_production_unblock_hard_review_pro_answer_20260507.md	27658
README.md	1077
REVIEW_PROMPT.md	2983
REVIEW_SCOPE.md	663
SECRET_SCAN.txt	13096
UPLOAD_RECORD.md	851
VALIDATORS/20_final_validation.json	2212
VALIDATORS/test_finbot_capability_platform.py	2768
VALIDATORS/validate_finbot_capability_platform.py	16845
VALIDATORS/validate_finbot_open_alpha_discovery_20260510.py	15848
