status	source_path	dest_path	reason	sha256	size
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/_eventloop.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/_eventloop.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/_resources.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/_resources.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/_sockets.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/_sockets.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/_streams.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/_streams.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/_subprocesses.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/_subprocesses.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/_tasks.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/_tasks.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/_testing.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/abc/_testing.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/from_thread.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/from_thread.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/functools.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/functools.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/lowlevel.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/lowlevel.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/pytest_plugin.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/pytest_plugin.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/streams/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/streams/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/streams/buffered.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/streams/buffered.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/streams/file.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/streams/file.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/streams/memory.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/streams/memory.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/streams/stapled.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/streams/stapled.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/streams/text.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/streams/text.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/streams/tls.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/streams/tls.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/to_interpreter.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/to_interpreter.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/to_process.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/to_process.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/to_thread.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/anyio/to_thread.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/_async.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/_async.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/_common.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/_common.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/_decorator.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/_decorator.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/_jitter.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/_jitter.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/_sync.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/_sync.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/_typing.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/_typing.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/_wait_gen.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/_wait_gen.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/types.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/backoff/types.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/certifi/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/certifi/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/certifi/__main__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/certifi/__main__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/certifi/core.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/certifi/core.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/__main__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/__main__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/api.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/api.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/cd.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/cd.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/cli/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/cli/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/cli/__main__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/cli/__main__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/constant.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/constant.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/legacy.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/legacy.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/md.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/md.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/models.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/models.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/utils.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/utils.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/version.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/charset_normalizer/version.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/distro/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/distro/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/distro/__main__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/distro/__main__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/distro/distro.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/distro/distro.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/__main__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/__main__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/cli.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/cli.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/ipython.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/ipython.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/main.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/main.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/parser.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/parser.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/variables.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/variables.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/version.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/dotenv/version.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/cross_encoder/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/cross_encoder/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/cross_encoder/bge_reranker_client.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/cross_encoder/bge_reranker_client.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/cross_encoder/client.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/cross_encoder/client.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/cross_encoder/gemini_reranker_client.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/cross_encoder/gemini_reranker_client.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/cross_encoder/openai_reranker_client.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/cross_encoder/openai_reranker_client.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/decorators.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/decorators.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/driver.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/driver.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/community_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/community_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/community_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/community_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/entity_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/entity_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/entity_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/entity_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/episode_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/episode_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/episodic_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/episodic_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/graph_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/graph_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/has_episode_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/has_episode_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/next_episode_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/next_episode_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/saga_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/saga_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/search_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb/operations/search_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb_driver.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/falkordb_driver.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/graph_operations/graph_operations.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/graph_operations/graph_operations.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
